R_DEF: Internal format may change without notice
local
anim fade_in_slide_up
array periods_array
color background_dark
color background_light
color black
color color_expense
color color_income
color expense_red
color income_green
color input_background_color
color primary
color primary_dark
color primary_light
color purple_200
color purple_500
color purple_700
color secondary
color secondary_dark
color surface_white
color teal_200
color teal_700
color text_primary
color text_primary_dark
color text_secondary
color text_secondary_dark
color white
drawable app_icon
drawable circle_background
drawable ic_calendar
drawable ic_category
drawable ic_circle_indicator
drawable ic_palette
id app_bar_main
id autoCompletePeriod
id btnAddCategory
id btnGoToSignUp
id btnLogin
id btnSaveProfile
id btnSignUp
id cardCategories
id cardPeriod
id cardTheme
id cbRememberMe
id drawer_layout
id etAmount
id etBudgetCategory
id etBudgetLimit
id etConfirmPassword
id etDescription
id etEmail
id etEmailSignUp
id etFirstName
id etLastName
id etNewCategory
id etPassword
id etPasswordSignUp
id etProfileFirstName
id etProfileLastName
id etProfilePassword
id fabAdd
id fabAddBudget
id imageView
id ivIcon
id layoutDefaultPeriod
id listViewCategories
id logoImage
id mobile_navigation
id nav_gallery
id nav_home
id nav_host_fragment_content_main
id nav_income
id nav_logout
id nav_profile
id nav_settings
id nav_slideshow
id nav_view
id pieChart
id recyclerView
id rvBudgets
id spinnerCategory
id spinnerPeriod
id switchTheme
id tabLayout
id tilEmail
id tilPassword
id toolbar
id tvAmount
id tvBudgetCategory
id tvBudgetLimit
id tvCategory
id tvCreateAccount
id tvDate
id tvDateRange
id tvDescription
id tvHeaderEmail
id tvHeaderName
id tvSubtitle
id tvTotalBalance
id tvTotalExpense
id tvTotalIncome
id tvWelcome
layout activity_login
layout activity_main
layout activity_signup
layout app_bar_main
layout content_main
layout dialog_add_budget
layout dialog_add_transaction
layout dialog_manage_categories
layout fragment_budget
layout fragment_home
layout fragment_profile
layout fragment_settings
layout fragment_transaction_list
layout item_budget
layout item_transaction
layout nav_header_main
menu activity_main_drawer
navigation mobile_navigation
string action_sign_in
string action_sign_in_short
string action_sign_up
string add_transaction
string app_name
string budget_limit
string confirm_password
string expense
string first_name
string income
string label_amount
string label_category
string label_date
string label_description
string last_name
string menu_budget
string menu_expenses
string menu_home
string menu_income
string menu_logout
string menu_profile
string menu_settings
string navigation_drawer_close
string navigation_drawer_open
string prompt_email
string prompt_password
string remember_me
string save
string set_budget
string theme_dark
string theme_light
string total_balance
string welcome_message
style ShapeAppearance.App.MediumComponent
style ShapeAppearance.App.SmallComponent
style Theme.PersonalFinanceApp
style Theme.PersonalFinanceApp.PopupOverlay
style Widget.App.Button
style Widget.App.CardView
style Widget.App.TextInputLayout
xml backup_rules
xml data_extraction_rules
